Code,Community,Full.Name,Country,Long,Lat,Remove
ABER,Aberdare,Aberdare National Park,Kenya,36.68,-0.38,0
AIHS,Ai.Ais,Ai Ais Hot Springs National Park,Namibia,17.33,-27.85,0
AKA,Akagera,Akagera National Park,Rwanda,30.71,-1.64,0
AMB,Amboseli,Amboseli National Park,Kenya,37.24,-2.64,0
ARAW,Arawale,Arawale National Reserve,Kenya,40.15,-1.41,0
ARP,Arly.Partial,Arly Partial Faunal Reserve,Burkina Faso,1.14,11.4,0
ART,Arly.Total,Arly Total Faunal Reserve,Burkina Faso,1.44,11.55,0
ARUSH,Arusha,Arusha National Park,Tanzania,36.85,-3.25,0
BAHR,Bahr.Salamat,Bahr Salamat Faunal Reserve,Chad,19.43,10.56,0
BALE,Bale,Bale Mountains National Park,Ethiopia,39.68,6.93,0
BAN,Banhine,Banhine National Park,Mozambique,32.87,-22.81,0
BANG,Bangweulu,Bangweulu Swamps Wetland of International Importance,Zambia,30.15,-11.94,0
BIC,Bicuar,Bicuar National Park,Angola,14.81,-15.29,0
BIND,Binder.Lere,Binder Lere Faunal Reserve,Chad,14.46,9.66,0
BON,Bontioli,Bontioli Faunal Reserve,Burkina Faso,-3.12,10.85,0
BOU,Boumba.Bek,Boumba Bek National Park,Cameroon,14.99,2.66,0
BUD,Budongo,Budongo Forest Reserve,Uganda,31.59,1.82,0
BUF,Buffalo,Buffalo Partial Reserve,Angola,13.8,-12.77,0
BURU,Bururi.Forest,Bururi Forest Nature Reserve,Burundi,29.6,-3.93,0
CAM,Cameia,Cameia National Park,Angola,21.64,-11.91,0
CAN,Cangandala,Cangandala National Park,Angola,16.73,-9.87,0
CHOB,Chobe,Chobe National Park,Botswana,24.51,-18.55,0
CLIF,Cliff.of.Bandiagara,Cliff of Bandiagara World Heritage Site,Mali,-3.37,14.37,0
COM,Comoe,Comoe National Park,Ivory Coast,-3.73,9.12,0
DAAN,Daan.Viljoen,Daan Viljoen National Park,Namibia,16.96,-22.53,0
DEUX,Deux.Bales,Deux Bales National Park,Burkina Faso,-2.94,11.6,0
ETO,Etosha,Etosha National Park,Namibia,15.9,-18.95,0
GAM,Gambella,Gambella National Park,Ethiopia,34.13,7.96,0
GILE,Gile,Gile National Reserve,Mozambique,38.38,-16.55,0
GISH,Gishwati,Gishwati Forest Reserve,Rwanda,29.38,-1.82,0
GOMB,Gombe,Gombe National Park,Tanzania,29.63,-4.69,0
GONA,Gonarezhou,Gonarezhou National Park,Zimbabwe,31.88,-21.6,0
GORO,Gorongosa,Gorongosa National Park,Mozambique,34.5,-18.82,0
HELL,Hells.Gate,Hells Gate National Park,Kenya,36.32,-0.88,0
HWA,Hwange,Hwange National Park,Zimbabwe,26.56,-19.08,0
IONA,Iona,Iona National Park,Angola,12.33,-16.64,0
KAB,Kabore.Tambi,Kabore Tambi National Park,Burkina Faso,-1.26,11.47,0
KAFF,Kafue.Flats,Kafue Flats,Zambia,27.23,-15.64,0
KAFNP,Kafue,Kafue National Park,Zambia,25.87,-15.15,0
KAK,Kakamega,Kakamega National Reserve,Kenya,34.86,0.33,0
KFR,Kourtiagou,Kourtiagou Faunal Reserve,Burkina Faso,1.96,11.54,0
KGA,Kgalagadi.Transfrontier,Kgalagadi Transfrontier National Park,South Africa,20.78,-25.56,0
KHA,Khaudum,Khaudum National Park,Namibia,20.78,-18.81,0
KIBA,Kibale,Kibale National Park,Uganda,30.38,0.42,0
KIBI,Kibira,Kibira National Park,Burundi,29.5,-3,0
KID,Kidepo.Valley,Kidepo Valley National Park,Uganda,33.8,3.86,0
KILI,Kilimanjaro,Kilimanjaro National Park,Tanzania,37.33,-3.06,0
KIZI,Kizigo,Kizigo Game Reserve,Tanzania,34.52,-6.59,0
KRU,Kruger,Kruger National Park,South Africa,31.48,-24.01,0
KSA,Kasungu,Kasungu National Park,Malawi,33.13,-12.92,0
LAKMA,Lake.Manyara,Lake Manyara National Park,Tanzania,35.79,-3.49,0
LAKMW,Lake.Mweru,Lake Mweru,Zambia,29.42,-8.65,0
LAKN,Lake.Nakuru,Lake Nakuru,Kenya,36.1,-0.39,0
LAKR,Lake.Rukwa,Lake Rukwa Game Reserve,Tanzania,31.92,-7.39,0
LATE,Lac.Tele,Lac Tele Faunal Reserve,Congo,17.23,1.19,0
LEF,Lefini,Lefini Faunal Reserve,Congo,15.43,-2.74,0
LENG,Lengwe,Lengwe National Park,Malawi,34.57,-16.22,0
LIWO,Liwonde,Liwonde National Park,Malawi,35.34,-14.86,0
LOL,Lolldaiga,Lolldaiga Hills Conservation Area,Kenya,37.13,0.122,0
LUA,Luando,Luando Integral Nature Reserve,Angola,17.38,-11.01,0
LUE,Luengue.Luiana,Luengue Luiana National Park,Angola,22.52,-17.4,0
MAD,Madjoari,Madjoari Faunal Reserve,Burkina Faso,1.28,11.35,0
MAG,Mahango,Mahango Game Reserve,Namibia,22.46,-17.97,0
MAGO,Mago,Mago National Park,Ethiopia,36.25,5.54,0
MAJ,Majete,Majete Wildlife Reserve,Malawi,34.62,-15.92,0
MANA,Mana.Pools,Mana Pools National Park,Zimbabwe,29.46,-15.97,0
MANNP,Manda,Manda National Park,Chad,18.02,9.41,0
MARE,Mare.aux.Hippopotames,Mare aux Hippopotames ,Burkina Faso,-4.15,11.59,0
MARS,Marsabit,Marsabit National Park,Kenya,37.96,2.27,0
MASA,Masai.Mara,Masai Mara National Reserve,Kenya,35.11,-1.47,0
MAT,Matusadona,Matusadona National Park,Zimbabwe,28.59,-16.96,0
MATO,Matobo,Matobo National Park,Zimbabwe,28.52,-20.55,0
MAV,Mavinga,Mavinga National Park,Angola,20.99,-15.55,0
MERU,Meru,Meru National Park,Kenya,38.2,0.1,0
MGSF,Manovo.Gounda.Saint.Floris,Manovo Gounda Saint Floris National Park,Central African Republic,21.26,9.14,0
MIKU,Mikumi,Mikumi National Park,Tanzania,37.22,-7.44,0
MMNP,Mahale.Mountains,Mahale Mountains National Park,Tanzania,29.92,-6.22,0
MOC,Mocamedes,Mocamedes Partial Reserve,Angola,12.42,-15.64,0
MTAS,Mount.Assirik,Mount Assirik,Senegal,-13.03,13.01,0
MTE,Mount.Elgon,Mount Elgon National Park,Kenya,34.51,1.19,0
MTFO,Mont.Fouari,Mont Fouari Faunal Reserve,Congo,11.61,-2.8,0
MTK,Mount.Kenya,Mount Kenya National Park,Kenya,37.34,-0.12,0
MUD,Mudumu,Mudumu National Park,Namibia,23.57,-18.08,0
MUPA,Mupa,Mupa National Park,Angola,15.54,-15.96,0
MUR,Murchison.Falls,Murchison Falls National Park,Uganda,31.8,2.26,0
MUSH,Mushandike,Mushandike Sanctuary,Zimbabwe,30.64,-20.11,0
MWAB,Mwabvi,Mwabvi Wildlife Reserve,Malawi,35.02,-16.71,0
MWE,Mweru.Wantipa,Mweru Wantipa National Park,Zambia,29.42,-8.65,0
NAI,Nairobi,Nairobi National Park,Kenya,36.86,-1.38,0
NAMI,Namib.Naukluft,Namib Naukluft National Park,Namibia,15.33,-24.55,0
NGCA,Ngorongoro,Ngorongoro Conservation Area,Tanzania,35.38,-3.05,0
NGO,Ngotto.Forest,Ngotto Forest,Central African Republic,17.24,3.88,0
NIA,Niassa,Niassa Game Reserve,Mozambique,37.35,-12.01,0
NKA,Nkasa.Rupara,Nkasa Rupara National Park,Namibia,23.66,-18.39,0
NKH,Nkhotakota,Nkhotakota Wildlife Reserve,Malawi,34.03,-12.87,0
NOU,Nouabale.Ndoki,Nouabale Ndoki National Park,Congo,16.6,2.5,0
NYA,Nyanga.Nord,Nyanga Nord Faunal Reserve,Congo,11.83,-2.96,0
NYK,Nyika,Nyika National Park,Malawi,33.85,-10.57,0
NYU,Nyungwe,Nyungwe National Park,Rwanda,29.29,-2.53,0
ODZ,Odzala.Kokoua,Odzala Kokoua National Park,Congo,14.92,0.98,0
OKA,Okavango.Delta,Okavango Delta World Heritage Site,Botswana,23.04,-19.23,0
OMO,Omo,Omo National Park,Ethiopia,35.76,5.92,0
PFR,Pama,Pama Faunal Reserve,Burkina Faso,0.77,11.44,0
PWN,Parc.W.Niger,Parc W Niger National Park,Niger,2.41,12.31,0
QNP,Quiçãma,QuiðÜma National Park,Angola,13.62,-9.75,0
RUA,Ruaha,Ruaha National Park,Tanzania,34.57,-7.65,0
RUS,Rusizi,Rusizi National Park,Burundi,29.26,-3.26,0
RUV,Ruvubu,Ruvubu National Park,Burundi,30.37,-3.13,0
RWEN,Rwenzori.Mountains,Rwenzori Mountains National Park,Uganda,29.98,0.39,0
SALO,Salonga,Salonga National Park,Democratic Republic of the Congo,20.94,-2.49,0
SAM,Samburu,Samburu National Reserve,Kenya,37.54,0.61,0
SELO,Selous,Selous Game Reserve,Tanzania,37.46,-8.84,0
SIM,Siniaka.Minia,Siniaka Minia Faunal Reserve,Chad,18.2,10.44,0
SING,Singou,Singou Faunal Reserve,Burkina Faso,0.96,11.68,0
SMNP,Simien.Mountains,Simien Mountains National Park,Ethiopia,38.18,13.16,0
SNP,Serengeti,Serengeti National Park,Tanzania,34.78,-2.33,0
TAM,Tamou,Reserve totale de faune de Tamou,Niger,2.3,12.6,0
TAR,Tarangire,Tarangire National Park,Tanzania,36.1,-4.15,0
TSA,Tsavo,Tsavo National Park,Kenya,38.77,-2.78,0
TSO,Tsoulou,Tsoulou Faunal Reserve,Congo,12.5,-3.58,0
VMW,Vwaza.Marsh,Vwaza Marsh Wildlife Reserve,Malawi,33.45,-11.01,0
VOL,Volcans,Volcans National Park,Rwanda,29.52,-1.48,0
WBP,Waterberg.Plateau,Waterberg Plateau National Park,Namibia,17.29,-20.4,0
WLNP,West.Lunga,West Lunga National Park,Zambia,24.78,-12.81,0
WNP,W,W National Park,Burkina Faso,2.16,11.9,0
ZAK,Zakouma,Zakouma National Park,Chad,19.67,10.82,0
ZIN,Zinave,Zinave National Park,Mozambique,33.56,-21.61,0