"Code","Region","Remove","Community","Full_Name","Country","Long","Lat","BioregionName","SubRealm","num_nodes","EVI_mean","bin.AG.class","EVI_std","Frag_std"
"ABER","Lake Turkana",0,"Aberdare","Aberdare National Park","Kenya",36.68,-0.38,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",67,3022.37413394919,99.7906105355962,130.345695070006,0
"AIHS","Southern Drylands",0,"Ai Ais","Ai Ais Hot Springs National Park","Namibia",17.33,-27.85,"Southwest African Coastal Drylands","SouthernAfroTropics",33,554.515011547344,99.8242530755712,26.3706077004252,0
"AKA","Victoria Basin & Albertine Rift Forests",0,"Akagera","Akagera National Park","Rwanda",30.71,-1.64,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",73,3120.03464203233,99.1337608279896,215.289389189145,0.0938408166229363
"AMB","Lake Turkana",0,"Amboseli","Amboseli National Park","Kenya",37.24,-2.64,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",56,1396.91224018476,99.8011928429423,229.369004352484,0.518825510675441
"ARAW","Lake Turkana",0,"Arawale","Arawale National Reserve","Kenya",40.15,-1.41,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",33,2315.58198614319,98.6683503616118,59.4191827003642,0
"ARP","Sudanian Savanna",0,"Arly Partial","Arly Partial Faunal Reserve","Burkina Faso",1.14,11.4,"West Sudanian Savanna","SubSaharanAfrotropics",45,2559.06004618938,94.432936302434,112.118531690594,2.77289382392223
"ART","Sudanian Savanna",0,"Arly Total","Arly Total Faunal Reserve","Burkina Faso",1.44,11.55,"West Sudanian Savanna","SubSaharanAfrotropics",44,2537.3233256351,91.2041884816754,165.204488396359,4.02618156375818
"ARUSH","Subequatorial Savannas & Woodlands",0,"Arusha","Arusha National Park","Tanzania",36.85,-3.25,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",61,4173.06928406467,99.5451519857999,318.59407033929,0.440095382405279
"BAHR","Sudanian Savanna",0,"Bahr Salamat","Bahr Salamat Faunal Reserve","Chad",19.43,10.56,"West Sudanian Savanna","SubSaharanAfrotropics",47,2888.68822170901,96.8802902055623,114.541526006741,0.778566889557191
"BALE","Lake Turkana",0,"Bale","Bale Mountains National Park","Ethiopia",39.68,6.93,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",40,2017.27482678984,99.6457825990702,245.301841829658,0
"BAN","Subequatorial Savannas & Woodlands",0,"Banhine","Banhine National Park","Mozambique",32.87,-22.81,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",59,2633.83140877598,99.809865849794,63.4306905761428,0
"BANG","Subequatorial Savannas & Woodlands",0,"Bangweulu","Bangweulu Swamps Wetland of International Importance","Zambia",30.15,-11.94,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",62,2646.35334872979,99.8256130790191,117.035581611398,0
"BIC","Subequatorial Savannas & Woodlands",0,"Bicuar","Bicuar National Park","Angola",14.81,-15.29,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",60,3371.42494226328,99.8158778295245,170.497620944659,0.0285571702386545
"BIND","Sudanian Savanna",0,"Binder Lere","Binder Lere Faunal Reserve","Chad",14.46,9.66,"West Sudanian Savanna","SubSaharanAfrotropics",46,2603.4480369515,92.7241962774958,112.356941665357,2.27624275552027
"BON","Sudanian Savanna",0,"Bontioli","Bontioli Faunal Reserve","Burkina Faso",-3.12,10.85,"West Sudanian Savanna","SubSaharanAfrotropics",39,2847.09237875289,97.6595991194531,109.56018671509,1.18223356952788
"BOU","Congolian Forests",0,"Boumba Bek","Boumba Bek National Park","Cameroon",14.99,2.66,"North Congolian Lowland Forests","EquatorialAfrotropics",57,4285.45958429561,99.8125689084895,37.2345936625965,0
"BUD","Victoria Basin & Albertine Rift Forests",0,"Budongo","Budongo Forest Reserve","Uganda",31.59,1.82,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",62,4592.00461893764,99.2899808407528,172.966978563534,9.63231686208494e-05
"BUF","Southern Drylands",0,"Buffalo","Buffalo Partial Reserve","Angola",13.8,-12.77,"Southwest African Coastal Drylands","SouthernAfroTropics",50,2942.27251732102,99.7487162678903,97.081259720404,0.0327241328586799
"BURU","Victoria Basin & Albertine Rift Forests",0,"Bururi Forest","Bururi Forest Nature Reserve","Burundi",29.6,-3.93,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",54,3463.39953810624,97.5853742669886,112.214884614033,1.61420106979605
"CAM","Subequatorial Savannas & Woodlands",0,"Cameia","Cameia National Park","Angola",21.64,-11.91,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",58,1893.09930715935,99.803343166175,64.5698013641745,0
"CAN","Subequatorial Savannas & Woodlands",0,"Cangandala","Cangandala National Park","Angola",16.73,-9.87,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",52,3611.92378752887,99.7591680350301,76.3243784401786,0
"CHOB","Subequatorial Savannas & Woodlands",0,"Chobe","Chobe National Park","Botswana",24.51,-18.55,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",60,3159.9584295612,99.8281786941581,100.753214846935,0
"CLIF","Sudanian Savanna",0,"Cliff of Bandiagara","Cliff of Bandiagara World Heritage Site","Mali",-3.37,14.37,"West Sudanian Savanna","SubSaharanAfrotropics",28,1765.59122401848,99.7059143884108,194.449200641027,0.187486668827998
"COM","Sudanian Savanna",0,"Comoe","Comoe National Park","Ivory Coast",-3.73,9.12,"West Sudanian Savanna","SubSaharanAfrotropics",64,2998.63741339492,99.6048298572997,98.000595914373,1.02430783119027
"DAAN","Southern Drylands",0,"Daan Viljoen","Daan Viljoen National Park","Namibia",16.96,-22.53,"Greater Karoo & Kalahari Drylands","SouthernAfroTropics",40,1694.72979214781,99.0589016829052,59.1068668231784,0.0370353603123395
"DEUX","Sudanian Savanna",0,"Deux Bales","Deux Bales National Park","Burkina Faso",-2.94,11.6,"West Sudanian Savanna","SubSaharanAfrotropics",39,2763.55889145497,96.4544816288322,92.0327872676474,2.04768750930406
"ETO","Subequatorial Savannas & Woodlands",0,"Etosha","Etosha National Park","Namibia",15.9,-18.95,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",50,753.039260969977,99.7313561143348,134.748491053027,0.0359376310735067
"GAM","Sudanian Savanna",0,"Gambella","Gambella National Park","Ethiopia",34.13,7.96,"West Sudanian Savanna","SubSaharanAfrotropics",51,3381.96073903002,96.757803048633,215.86950795578,2.42243919433341
"GILE","Subequatorial Savannas & Woodlands",0,"Gile","Gile National Reserve","Mozambique",38.38,-16.55,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",53,4063.18937644342,99.8272884283247,61.6808809963595,0
"GISH","Victoria Basin & Albertine Rift Forests",0,"Gishwati","Gishwati Forest Reserve","Rwanda",29.38,-1.82,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",67,3919.34872979215,99.0646921278254,136.183091711941,0.685085776055107
"GOMB","Victoria Basin & Albertine Rift Forests",0,"Gombe","Gombe National Park","Tanzania",29.63,-4.69,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",59,3483.32563510393,93.1566134703814,430.665770331274,1.02105296654071
"GONA","Subequatorial Savannas & Woodlands",0,"Gonarezhou","Gonarezhou National Park","Zimbabwe",31.88,-21.6,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",67,2664.78060046189,99.8299861863776,76.9167406854836,0
"GORO","Subequatorial Savannas & Woodlands",0,"Gorongosa","Gorongosa National Park","Mozambique",34.5,-18.82,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",61,2981.74364896074,99.4987468671679,213.322246297214,0.113794685489541
"HELL","Subequatorial Savannas & Woodlands",0,"Hells Gate","Hells Gate National Park","Kenya",36.32,-0.88,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",61,2650.8129330254,97.977895001256,169.694101422884,0.4361751319202
"HWA","Subequatorial Savannas & Woodlands",0,"Hwange","Hwange National Park","Zimbabwe",26.56,-19.08,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",62,3172.25173210162,99.818104001712,78.675517946587,0
"IONA","Southern Drylands",0,"Iona","Iona National Park","Angola",12.33,-16.64,"Southwest African Coastal Drylands","SouthernAfroTropics",49,678.715935334873,99.8273629693569,26.8621340930036,0
"KAB","Sudanian Savanna",0,"Kabore Tambi","Kabore Tambi National Park","Burkina Faso",-1.26,11.47,"West Sudanian Savanna","SubSaharanAfrotropics",42,2657.89376443418,99.3020163970751,128.442612730799,1.03781286007429
"KAFF","Subequatorial Savannas & Woodlands",0,"Kafue Flats","Kafue Flats","Zambia",27.23,-15.64,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",55,2742.96997690531,99.2707383773929,148.310670493437,0.627054526620668
"KAFNP","Subequatorial Savannas & Woodlands",0,"Kafue","Kafue National Park","Zambia",25.87,-15.15,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",62,3117.99769053118,99.7612069901227,215.098718874934,0.740140563390042
"KAK","Victoria Basin & Albertine Rift Forests",0,"Kakamega","Kakamega National Reserve","Kenya",34.86,0.33,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",42,4474.94457274827,99.6905393457118,109.365262726823,0.175725835998207
"KFR","Sudanian Savanna",0,"Kourtiagou","Kourtiagou Faunal Reserve","Burkina Faso",1.96,11.54,"West Sudanian Savanna","SubSaharanAfrotropics",46,2617.78752886836,89.7970303773328,104.085522912604,4.2647865045702
"KGA","Southern Drylands",0,"Kgalagadi Transfrontier","Kgalagadi Transfrontier National Park","South Africa",20.78,-25.56,"Greater Karoo & Kalahari Drylands","SouthernAfroTropics",34,1341.81062355658,99.8122653316646,22.9919266340993,0
"KHA","Subequatorial Savannas & Woodlands",0,"Khaudum","Khaudum National Park","Namibia",20.78,-18.81,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",47,2443.55889145497,99.818104001712,86.9328015864189,0
"KIBA","Victoria Basin & Albertine Rift Forests",0,"Kibale","Kibale National Park","Uganda",30.38,0.42,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",73,4922.76212471132,99.6237273129703,55.8919520641579,0.0115338653605748
"KIBI","Victoria Basin & Albertine Rift Forests",0,"Kibira","Kibira National Park","Burundi",29.5,-3,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",57,3689.57505773672,94.5574565539539,122.921006713228,0.78752426926946
"KID","Lake Turkana",0,"Kidepo Valley","Kidepo Valley National Park","Uganda",33.8,3.86,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",53,2979.05311778291,99.8124034429486,158.458709623494,0.191598795341066
"KILI","Lake Turkana",0,"Kilimanjaro","Kilimanjaro National Park","Tanzania",37.33,-3.06,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",49,191.812933025404,99.8233995584989,284.683208172894,0.0337205595294569
"KIZI","Subequatorial Savannas & Woodlands",0,"Kizigo","Kizigo Game Reserve","Tanzania",34.52,-6.59,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",67,3018.86836027714,99.8128577719066,74.9110440167692,0.116647979262695
"KRU","Subequatorial Savannas & Woodlands",0,"Kruger","Kruger National Park","South Africa",31.48,-24.01,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",65,2547.22170900693,99.8215785054576,52.4628401292538,0
"KSA","Subequatorial Savannas & Woodlands",0,"Kasungu","Kasungu National Park","Malawi",33.13,-12.92,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",65,3239.33256351039,99.8043265572345,129.991216328347,0
"LAKMA","Subequatorial Savannas & Woodlands",0,"Lake Manyara","Lake Manyara National Park","Tanzania",35.79,-3.49,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",66,1688.65819861432,96.8954011315828,316.253595506537,1.84543511438086
"LAKMW","Subequatorial Savannas & Woodlands",0,"Lake Mweru","Lake Mweru","Zambia",29.42,-8.65,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",52,3329.67898383372,99.7691800395691,131.064070908165,0.0164949773302427
"LAKN","Lake Turkana",0,"Lake Nakuru","Lake Nakuru","Kenya",36.1,-0.39,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",64,221.018518518519,98.1848380590817,260.303847224838,0.782230386280488
"LAKR","Subequatorial Savannas & Woodlands",0,"Lake Rukwa","Lake Rukwa Game Reserve","Tanzania",31.92,-7.39,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",63,3367.21247113164,99.1277177450853,208.194009206476,0.525835339044019
"LATE","Congolian Forests",0,"Lac Tele","Lac Tele Faunal Reserve","Congo",17.23,1.19,"Central Congolian Tropical Forests","EquatorialAfrotropics",56,4822.31870669746,99.788982674367,61.9623563656012,0
"LEF","Congolian Forests",0,"Lefini","Lefini Faunal Reserve","Congo",15.43,-2.74,"South Congolian Forest-Savannas & Coastal Scarp","EquatorialAfrotropics",50,3168.32101616628,99.7568523430593,85.1062150674073,0
"LENG","Subequatorial Savannas & Woodlands",0,"Lengwe","Lengwe National Park","Malawi",34.57,-16.22,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",55,3436.54272517321,97.810300525081,146.045873272838,0.287624110504111
"LIWO","Subequatorial Savannas & Woodlands",0,"Liwonde","Liwonde National Park","Malawi",35.34,-14.86,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",61,3093.06697459584,93.651008528496,213.724960499351,3.26212981302768
"LOL","Lake Turkana",0,"Lolldaiga","Lolldaiga Hills Conservation Area","Kenya",37.13,0.122,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",60,3045.76212471132,99.4220937986219,120.690242343484,0.277685324071262
"LUA","Subequatorial Savannas & Woodlands",0,"Luando","Luando Integral Nature Reserve","Angola",17.38,-11.01,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",57,3579.70207852194,99.8253465778845,115.442474408111,0
"LUE","Subequatorial Savannas & Woodlands",0,"Luengue Luiana","Luengue Luiana National Park","Angola",22.52,-17.4,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",55,2953.50346420323,99.8278088678433,86.8489823808489,0
"MAD","Sudanian Savanna",0,"Madjoari","Madjoari Faunal Reserve","Burkina Faso",1.28,11.35,"West Sudanian Savanna","SubSaharanAfrotropics",46,2656.69976905312,86.792899408284,206.454380916974,5.16765666424393
"MAG","Subequatorial Savannas & Woodlands",0,"Mahango","Mahango Game Reserve","Namibia",22.46,-17.97,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",53,2656.87990762125,99.8177530017153,111.326761924809,0
