"Code","Region","Remove","Community","Full_Name","Country","Long","Lat","BioregionName","SubRealm","num_nodes","EVI_mean","bin.AG.class","EVI_std","Frag_std"
"MAGO","Lake Turkana",0,"Mago","Mago National Park","Ethiopia",36.25,5.54,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",60,3309.84295612009,96.3399805447471,142.322169898513,4.05951677095312
"MAJ","Subequatorial Savannas & Woodlands",0,"Majete","Majete Wildlife Reserve","Malawi",34.62,-15.92,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",57,3462.74595842956,98.8200264666961,96.9193587118443,0.0393881288180183
"MANA","Subequatorial Savannas & Woodlands",0,"Mana Pools","Mana Pools National Park","Zimbabwe",29.46,-15.97,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",62,3078.11316397229,98.4764699243878,63.0647563825306,0
"MANNP","Sudanian Savanna",0,"Manda","Manda National Park","Chad",18.02,9.41,"West Sudanian Savanna","SubSaharanAfrotropics",46,3252.10161662818,98.7305122494432,168.577333799063,3.73444045448773
"MARE","Sudanian Savanna",0,"Mare aux Hippopotames","Mare aux Hippopotames","Burkina Faso",-4.15,11.59,"West Sudanian Savanna","SubSaharanAfrotropics",37,2800.68360277136,92.8609341825902,200.822079657682,2.53226560446583
"MARS","Lake Turkana",0,"Marsabit","Marsabit National Park","Kenya",37.96,2.27,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",50,4431.62586605081,98.3014609811141,234.276606378997,1.14096635043571
"MASA","Subequatorial Savannas & Woodlands",0,"Masai Mara","Masai Mara National Reserve","Kenya",35.11,-1.47,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",70,3358.85912240185,99.8233215547703,109.447299725709,0
"MAT","Subequatorial Savannas & Woodlands",0,"Matusadona","Matusadona National Park","Zimbabwe",28.59,-16.96,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",56,2972.35565819861,89.769820971867,74.5732407678774,4.08733876628053
"MATO","Subequatorial Savannas & Woodlands",0,"Matobo","Matobo National Park","Zimbabwe",28.52,-20.55,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",58,2859.23556581986,99.8295151838039,78.1366496838038,0
"MAV","Subequatorial Savannas & Woodlands",0,"Mavinga","Mavinga National Park","Angola",20.99,-15.55,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",49,3159.10161662818,99.8159177043855,196.565147968594,0
"MERU","Lake Turkana",0,"Meru","Meru National Park","Kenya",38.2,0.1,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",73,2733.74826789838,99.3987975951904,99.3758867977807,0.72354381851311
"MGSF","Sudanian Savanna",0,"Manovo Gounda Saint Floris","Manovo Gounda Saint Floris National Park","Central African Republic",21.26,9.14,"West Sudanian Savanna","SubSaharanAfrotropics",54,3284.51963048499,98.4087292566492,147.273949588877,1.36199963777705
"MIKU","Subequatorial Savannas & Woodlands",0,"Mikumi","Mikumi National Park","Tanzania",37.22,-7.44,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",59,4192.69515011547,99.8136577880083,78.5349678559212,0
"MMNP","Victoria Basin & Albertine Rift Forests",0,"Mahale Mountains","Mahale Mountains National Park","Tanzania",29.92,-6.22,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",65,4092.20554272517,99.8130635583901,191.967864913947,0
"MOC","Southern Drylands",0,"Mocamedes","Mocamedes Partial Reserve","Angola",12.42,-15.64,"Southwest African Coastal Drylands","SouthernAfroTropics",37,552.704387990762,99.8159974023163,47.9021781784506,0
"MTAS","Sudanian Savanna",0,"Mount Assirik","Mount Assirik","Senegal",-13.03,13.01,"West Sudanian Savanna","SubSaharanAfrotropics",50,2876.95381062356,98.7480611566585,75.9000834952805,1.66249702274351
"MTE","Lake Turkana",0,"Mount Elgon","Mount Elgon National Park","Kenya",34.51,1.19,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",66,2223.25866050808,99.7564755368607,372.410884142509,0
"MTFO","Congolian Forests",0,"Mont Fouari","Mont Fouari Faunal Reserve","Congo",11.61,-2.8,"South Congolian Forest-Savannas & Coastal Scarp","EquatorialAfrotropics",51,3193.39953810624,99.8123206005741,98.5745173439472,0.0334164449893888
"MTK","Lake Turkana",0,"Mount Kenya","Mount Kenya National Park","Kenya",37.34,-0.12,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",63,1483.49653579677,99.7454625940682,155.604739525529,0
"MUD","Subequatorial Savannas & Woodlands",0,"Mudumu","Mudumu National Park","Namibia",23.57,-18.08,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",59,2642.54734411085,99.8173614095402,80.7743135526295,0
"MUPA","Subequatorial Savannas & Woodlands",0,"Mupa","Mupa National Park","Angola",15.54,-15.96,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",52,2854.29792147806,99.827027027027,125.760860464583,0
"MUR","Victoria Basin & Albertine Rift Forests",0,"Murchison Falls","Murchison Falls National Park","Uganda",31.8,2.26,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",63,3840.66281755196,98.6158773735987,129.685814297416,1.96972596126302
"MUSH","Subequatorial Savannas & Woodlands",0,"Mushandike","Mushandike Sanctuary","Zimbabwe",30.64,-20.11,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",50,2716.05311778291,99.494732315631,123.7855274484,0.0335914682379286
"MWAB","Subequatorial Savannas & Woodlands",0,"Mwabvi","Mwabvi Wildlife Reserve","Malawi",35.02,-16.71,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",58,3186.58198614319,97.5880597014925,136.989113503547,0.432283732477384
"MWE","Subequatorial Savannas & Woodlands",0,"Mweru Wantipa","Mweru Wantipa National Park","Zambia",29.42,-8.65,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",60,3329.67898383372,99.7691800395691,131.064070908165,0.0164949773302427
"NAI","Subequatorial Savannas & Woodlands",0,"Nairobi","Nairobi National Park","Kenya",36.86,-1.38,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",67,2609.14318706697,96.8490211853044,172.353823228387,0.159717136035366
"NAMI","Southern Drylands",0,"Namib Naukluft","Namib Naukluft National Park","Namibia",15.33,-24.55,"Southwest African Coastal Drylands","SouthernAfroTropics",28,962.08545034642,99.8321795678624,6.8783138114854,0
"NGCA","Subequatorial Savannas & Woodlands",0,"Ngorongoro","Ngorongoro Conservation Area","Tanzania",35.38,-3.05,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",67,1661.81524249423,99.7682119205298,160.45832802378,0.0907737754835499
"NGO","Congolian Forests",0,"Ngotto Forest","Ngotto Forest","Central African Republic",17.24,3.88,"North Congolian Lowland Forests","EquatorialAfrotropics",60,4516.00230946882,99.8124862122215,66.6484423465433,0
"NIA","Subequatorial Savannas & Woodlands",0,"Niassa","Niassa Game Reserve","Mozambique",37.35,-12.01,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",55,3460.33025404157,99.8250792609599,182.443914095357,0
"NKA","Subequatorial Savannas & Woodlands",0,"Nkasa Rupara","Nkasa Rupara National Park","Namibia",23.66,-18.39,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",55,2445.91454965358,99.817439862543,106.280486780307,0.0317494098283519
"NKH","Subequatorial Savannas & Woodlands",0,"Nkhotakota","Nkhotakota Wildlife Reserve","Malawi",34.03,-12.87,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",60,3718.13856812933,99.5621237000547,98.2991319783166,0
"NOU","Congolian Forests",0,"Nouabale Ndoki","Nouabale Ndoki National Park","Congo",16.6,2.5,"North Congolian Lowland Forests","EquatorialAfrotropics",56,4142.27251732102,99.8123620309051,29.52294078337,0
"NYA","Congolian Forests",0,"Nyanga Nord","Nyanga Nord Faunal Reserve","Congo",11.83,-2.96,"South Congolian Forest-Savannas & Coastal Scarp","EquatorialAfrotropics",56,2762.29792147806,99.7680070702607,124.109950234602,0
"NYK","Subequatorial Savannas & Woodlands",0,"Nyika","Nyika National Park","Malawi",33.85,-10.57,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",53,3141.52655889146,99.8249644459031,147.586361183802,0
"NYU","Victoria Basin & Albertine Rift Forests",0,"Nyungwe","Nyungwe National Park","Rwanda",29.29,-2.53,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",63,3334.23325635104,99.8233215547703,101.409068393858,0
"ODZ","Congolian Forests",0,"Odzala Kokoua","Odzala Kokoua National Park","Congo",14.92,0.98,"North Congolian Lowland Forests","EquatorialAfrotropics",62,4494.16397228637,99.8233995584989,56.3897188723051,0
"OKA","Subequatorial Savannas & Woodlands",0,"Okavango Delta","Okavango Delta World Heritage Site","Botswana",23.04,-19.23,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",59,2384.39260969977,99.8180261186042,114.038259292981,0.013032761390081
"OMO","Sudanian Savanna",0,"Omo","Omo National Park","Ethiopia",35.76,5.92,"West Sudanian Savanna","SubSaharanAfrotropics",59,2903.54965357968,98.5034319792956,162.114004523511,2.34508665462463
"PFR","Sudanian Savanna",0,"Pama","Pama Faunal Reserve","Burkina Faso",0.77,11.44,"West Sudanian Savanna","SubSaharanAfrotropics",46,2358.53579676674,98.8072678631145,88.8933728885412,1.67897831588025
"PWN","Sudanian Savanna",0,"Parc W Niger","Parc W Niger National Park","Niger",2.41,12.31,"West Sudanian Savanna","SubSaharanAfrotropics",49,2786.61662817552,97.5312855517634,111.931258897846,1.77391674785361
"QNP","Subequatorial Savannas & Woodlands",0,"Quiçãma","Quiçãma National Park","Angola",13.62,-9.75,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",48,2740.81524249423,99.8246575342466,108.88359284857,0.23052361097066
"RUA","Subequatorial Savannas & Woodlands",0,"Ruaha","Ruaha National Park","Tanzania",34.57,-7.65,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",69,2833.36258660508,99.8133509003074,162.833326444023,0.144538154755265
"RUS","Victoria Basin & Albertine Rift Forests",0,"Rusizi","Rusizi National Park","Burundi",29.26,-3.26,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",52,3309.02771362587,92.5321199143469,159.683060554922,3.08215652378263
"RUV","Victoria Basin & Albertine Rift Forests",0,"Ruvubu","Ruvubu National Park","Burundi",30.37,-3.13,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",46,3881.50346420323,96.0110870089178,159.319125161621,0.697388450743514
"RWEN","Victoria Basin & Albertine Rift Forests",0,"Rwenzori Mountains","Rwenzori Mountains National Park","Uganda",29.98,0.39,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",75,1642.6766743649,99.8234774933804,366.416338102696,0.0167082680821748
"SALO","Congolian Forests",0,"Salonga","Salonga National Park","Democratic Republic of the Congo",20.94,-2.49,"Central Congolian Tropical Forests","EquatorialAfrotropics",50,4664.48498845266,99.8232044198895,24.7609702913782,0
"SAM","Lake Turkana",0,"Samburu","Samburu National Reserve","Kenya",37.54,0.61,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",62,1771.25635103926,99.7569060773481,134.015555836359,0
"SELO","Subequatorial Savannas & Woodlands",0,"Selous","Selous Game Reserve","Tanzania",37.46,-8.84,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",72,3472.73672055427,99.8354721948009,58.3065939057763,0.157368365465407
"SIM","Sudanian Savanna",0,"Siniaka Minia","Siniaka Minia Faunal Reserve","Chad",18.2,10.44,"West Sudanian Savanna","SubSaharanAfrotropics",41,2814.3025404157,91.1274645931686,120.589400380942,1.75096233871853
"SING","Sudanian Savanna",0,"Singou","Singou Faunal Reserve","Burkina Faso",0.96,11.68,"West Sudanian Savanna","SubSaharanAfrotropics",46,2524.31408775982,99.3740390951021,59.9442301190274,4.13740564029736
"SMNP","Lake Turkana",0,"Simien Mountains","Simien Mountains National Park","Ethiopia",38.18,13.16,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",30,2501.28868360277,93.2058823529412,205.924272456329,0.70664011604741
"SNP","Subequatorial Savannas & Woodlands",0,"Serengeti","Serengeti National Park","Tanzania",34.78,-2.33,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",73,2777.15242494226,99.7906105355962,89.2161021105017,0.520904170074779
"TAM","Sudanian Savanna",0,"Tamou","Reserve totale de faune de Tamou","Niger",2.3,12.6,"West Sudanian Savanna","SubSaharanAfrotropics",46,2398.15935334873,93.5501281878289,95.9329452629356,1.80951628561473
"TAR","Subequatorial Savannas & Woodlands",0,"Tarangire","Tarangire National Park","Tanzania",36.1,-4.15,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",71,2453.64896073903,99.7901480008836,91.0763480177069,3.4437817794799
"TSA","Lake Turkana",0,"Tsavo","Tsavo National Park","Kenya",38.77,-2.78,"Lake Turkana-Sudd Grasslands, Bushlands & Forests","HornOfAfrica",64,1978.03464203233,99.8232825270599,58.9039299793566,0
"TSO","Congolian Forests",0,"Tsoulou","Tsoulou Faunal Reserve","Congo",12.5,-3.58,"South Congolian Forest-Savannas & Coastal Scarp","EquatorialAfrotropics",49,2797.24480369515,99.0421029182446,113.962831165337,0.0560865918283899
"VMW","Subequatorial Savannas & Woodlands",0,"Vwaza Marsh","Vwaza Marsh Wildlife Reserve","Malawi",33.45,-11.01,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",62,2982.39953810624,99.3595406360424,117.298199005768,0.032900878596294
"VOL","Victoria Basin & Albertine Rift Forests",0,"Volcans","Volcans National Park","Rwanda",29.52,-1.48,"Victoria Basin & Albertine Rift Forests","EquatorialAfrotropics",80,3063.81986143187,99.1040430059357,272.572260813019,0.373154790197353
"WBP","Southern Drylands",0,"Waterberg Plateau","Waterberg Plateau National Park","Namibia",17.29,-20.4,"Greater Karoo & Kalahari Drylands","SouthernAfroTropics",46,2147.39491916859,99.8295151838039,106.52237169605,0
"WLNP","Subequatorial Savannas & Woodlands",0,"West Lunga","West Lunga National Park","Zambia",24.78,-12.81,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",56,4005.83140877598,99.8149156232989,106.038266896788,0
"WNP","Sudanian Savanna",0,"W","W National Park","Burkina Faso",2.16,11.9,"West Sudanian Savanna","SubSaharanAfrotropics",50,2779.93995381062,96.3382234030265,75.4029233892694,4.06119688579795
"ZAK","Sudanian Savanna",0,"Zakouma","Zakouma National Park","Chad",19.67,10.82,"West Sudanian Savanna","SubSaharanAfrotropics",45,2445.64203233256,96.5500603136309,152.796014054111,3.84650776289729
"ZIN","Subequatorial Savannas & Woodlands",0,"Zinave","Zinave National Park","Mozambique",33.56,-21.61,"Greater African Subequatorial Savannas & Mixed Woodlands","SubEquatorialAfrotropics",58,3118.15473441109,99.7875278869648,161.937335028853,0
