Species,Order,Family,Genus,Mass.g
Potamogale_velox,Afrosoricida,Tenrecidae,Potamogale,660
Addax_nasomaculatus,Artiodactyla,Bovidae,Addax,70000.3
Aepyceros_melampus,Artiodactyla,Bovidae,Aepyceros,52500.1
Alcelaphus_buselaphus,Artiodactyla,Bovidae,Alcelaphus,171001.5
Ammotragus_lervia,Artiodactyla,Bovidae,Ammotragus,48000
Antidorcas_marsupialis,Artiodactyla,Bovidae,Antidorcas,31500
Beatragus_hunteri,Artiodactyla,Bovidae,Beatragus,80000
Capra_walie,Artiodactyla,Bovidae,Capra,1E+05
Cephalophus_adersi,Artiodactyla,Bovidae,Cephalophus,9250
Cephalophus_callipygus,Artiodactyla,Bovidae,Cephalophus,18249.9
Cephalophus_dorsalis,Artiodactyla,Bovidae,Cephalophus,20000
Cephalophus_harveyi,Artiodactyla,Bovidae,Cephalophus,14500.1
Cephalophus_jentinki,Artiodactyla,Bovidae,Cephalophus,70000.3
Cephalophus_leucogaster,Artiodactyla,Bovidae,Cephalophus,12699.9
Cephalophus_natalensis,Artiodactyla,Bovidae,Cephalophus,12000
Cephalophus_niger,Artiodactyla,Bovidae,Cephalophus,20400
Cephalophus_nigrifrons,Artiodactyla,Bovidae,Cephalophus,13899.8
Cephalophus_ogilbyi,Artiodactyla,Bovidae,Cephalophus,20000
Cephalophus_rufilatus,Artiodactyla,Bovidae,Cephalophus,12000
Cephalophus_silvicultor,Artiodactyla,Bovidae,Cephalophus,72500.3
Cephalophus_spadix,Artiodactyla,Bovidae,Cephalophus,56000.3
Cephalophus_weynsi,Artiodactyla,Bovidae,Cephalophus,17000
Cephalophus_zebra,Artiodactyla,Bovidae,Cephalophus,17500.1
Connochaetes_gnou,Artiodactyla,Bovidae,Connochaetes,179999
Connochaetes_taurinus,Artiodactyla,Bovidae,Connochaetes,179999
Damaliscus_lunatus,Artiodactyla,Bovidae,Damaliscus,136000.3
Damaliscus_pygargus,Artiodactyla,Bovidae,Damaliscus,102000
Eudorcas_rufifrons,Artiodactyla,Bovidae,Eudorcas,26999.8
Eudorcas_thomsonii,Artiodactyla,Bovidae,Eudorcas,20499.8
Gazella_dorcas,Artiodactyla,Bovidae,Gazella,23000.1
Hippotragus_equinus,Artiodactyla,Bovidae,Hippotragus,269997.7
Hippotragus_niger,Artiodactyla,Bovidae,Hippotragus,227499.3
Kobus_ellipsiprymnus,Artiodactyla,Bovidae,Kobus,210000.3
Kobus_kob,Artiodactyla,Bovidae,Kobus,78500.1
Kobus_leche,Artiodactyla,Bovidae,Kobus,110749
Kobus_megaceros,Artiodactyla,Bovidae,Kobus,87500.4
Kobus_vardonii,Artiodactyla,Bovidae,Kobus,71500.7
Litocranius_walleri,Artiodactyla,Bovidae,Litocranius,37999.7
Madoqua_guentheri,Artiodactyla,Bovidae,Madoqua,7500
Madoqua_kirkii,Artiodactyla,Bovidae,Madoqua,5300.1
Madoqua_saltiana,Artiodactyla,Bovidae,Madoqua,3250
Nanger_dama,Artiodactyla,Bovidae,Nanger,72999.5
Nanger_granti,Artiodactyla,Bovidae,Nanger,54999.7
Nanger_soemmerringii,Artiodactyla,Bovidae,Nanger,40000
Neotragus_batesi,Artiodactyla,Bovidae,Neotragus,3000
Neotragus_pygmaeus,Artiodactyla,Bovidae,Neotragus,4000
Nesotragus_moschatus,Artiodactyla,Bovidae,Nesotragus,6500
Oreotragus_oreotragus,Artiodactyla,Bovidae,Oreotragus,12999.9
Oryx_beisa,Artiodactyla,Bovidae,Oryx,170000
Oryx_dammah,Artiodactyla,Bovidae,Oryx,2E+05
Oryx_gazella,Artiodactyla,Bovidae,Oryx,169001.3
Ourebia_ourebi,Artiodactyla,Bovidae,Ourebia,17250
Pelea_capreolus,Artiodactyla,Bovidae,Pelea,20000
Philantomba_maxwellii,Artiodactyla,Bovidae,Philantomba,12000
Philantomba_monticola,Artiodactyla,Bovidae,Philantomba,6250
Raphicerus_campestris,Artiodactyla,Bovidae,Raphicerus,10500
Raphicerus_melanotis,Artiodactyla,Bovidae,Raphicerus,10249.9
Raphicerus_sharpei,Artiodactyla,Bovidae,Raphicerus,9499.9
Redunca_arundinum,Artiodactyla,Bovidae,Redunca,58000.3
Redunca_fulvorufula,Artiodactyla,Bovidae,Redunca,29499.9
Redunca_redunca,Artiodactyla,Bovidae,Redunca,44050.4
Sylvicapra_grimmia,Artiodactyla,Bovidae,Sylvicapra,19499.8
Syncerus_caffer,Artiodactyla,Bovidae,Syncerus,580002.7
Tragelaphus_angasii,Artiodactyla,Bovidae,Tragelaphus,86600.4
Tragelaphus_buxtoni,Artiodactyla,Bovidae,Tragelaphus,215000.8
Tragelaphus_derbianus,Artiodactyla,Bovidae,Tragelaphus,680000
Tragelaphus_eurycerus,Artiodactyla,Bovidae,Tragelaphus,329003.1
Tragelaphus_imberbis,Artiodactyla,Bovidae,Tragelaphus,81575.5
Tragelaphus_oryx,Artiodactyla,Bovidae,Tragelaphus,569993.6
Tragelaphus_scriptus,Artiodactyla,Bovidae,Tragelaphus,43250.4
Tragelaphus_spekii,Artiodactyla,Bovidae,Tragelaphus,77999.2
Tragelaphus_strepsiceros,Artiodactyla,Bovidae,Tragelaphus,213501
Giraffa_camelopardalis,Artiodactyla,Giraffidae,Giraffa,899994.8
Okapia_johnstoni,Artiodactyla,Giraffidae,Okapia,230001.1
Choeropsis_liberiensis,Artiodactyla,Hippopotamidae,Choeropsis,235001.2
Hippopotamus_amphibius,Artiodactyla,Hippopotamidae,Hippopotamus,1417490
Hylochoerus_meinertzhageni,Artiodactyla,Suidae,Hylochoerus,188500
Phacochoerus_aethiopicus,Artiodactyla,Suidae,Phacochoerus,71000.3
Phacochoerus_africanus,Artiodactyla,Suidae,Phacochoerus,82500
Potamochoerus_larvatus,Artiodactyla,Suidae,Potamochoerus,97500
Potamochoerus_porcus,Artiodactyla,Suidae,Potamochoerus,70000.3
Hyemoschus_aquaticus,Artiodactyla,Tragulidae,Hyemoschus,10850
Canis_adustus,Carnivora,Canidae,Canis,10249.9
Canis_aureus,Carnivora,Canidae,Canis,10345.2
Canis_mesomelas,Carnivora,Canidae,Canis,8500
Canis_simensis,Carnivora,Canidae,Canis,10000
Lycaon_pictus,Carnivora,Canidae,Lycaon,22050.1
Otocyon_megalotis,Carnivora,Canidae,Otocyon,4150
Vulpes_chama,Carnivora,Canidae,Vulpes,2955
Vulpes_pallida,Carnivora,Canidae,Vulpes,2800
Vulpes_rueppellii,Carnivora,Canidae,Vulpes,2865
Vulpes_zerda,Carnivora,Canidae,Vulpes,1100
Acinonyx_jubatus,Carnivora,Felidae,Acinonyx,46700
Caracal_aurata,Carnivora,Felidae,Caracal,10650
Caracal_caracal,Carnivora,Felidae,Caracal,13749.9
Felis_margarita,Carnivora,Felidae,Felis,2525
Felis_nigripes,Carnivora,Felidae,Felis,1300
Felis_silvestris,Carnivora,Felidae,Felis,5500
Leptailurus_serval,Carnivora,Felidae,Leptailurus,12000
Panthera_leo,Carnivora,Felidae,Panthera,161499.1
Panthera_pardus,Carnivora,Felidae,Panthera,54999.7
Atilax_paludinosus,Carnivora,Herpestidae,Atilax,3300
Bdeogale_crassicauda,Carnivora,Herpestidae,Bdeogale,1550
Bdeogale_jacksoni,Carnivora,Herpestidae,Bdeogale,2500
Bdeogale_nigripes,Carnivora,Herpestidae,Bdeogale,2500
Bdeogale_omnivora,Carnivora,Herpestidae,Bdeogale,1750
Crossarchus_alexandri,Carnivora,Herpestidae,Crossarchus,1500
Crossarchus_ansorgei,Carnivora,Herpestidae,Crossarchus,700
Crossarchus_obscurus,Carnivora,Herpestidae,Crossarchus,1250
Crossarchus_platycephalus,Carnivora,Herpestidae,Crossarchus,1000
Cynictis_penicillata,Carnivora,Herpestidae,Cynictis,836
Herpestes_flavescens,Carnivora,Herpestidae,Herpestes,750
Herpestes_ichneumon,Carnivora,Herpestidae,Herpestes,5175
Herpestes_naso,Carnivora,Herpestidae,Herpestes,3000
Herpestes_pulverulentus,Carnivora,Herpestidae,Herpestes,797
Herpestes_sanguineus,Carnivora,Herpestidae,Herpestes,550
Ichneumia_albicauda,Carnivora,Herpestidae,Ichneumia,3500
Liberiictis_kuhni,Carnivora,Herpestidae,Liberiictis,2150
Mungos_gambianus,Carnivora,Herpestidae,Mungos,1500
Mungos_mungo,Carnivora,Herpestidae,Mungos,1925
Paracynictis_selousi,Carnivora,Herpestidae,Paracynictis,1640
Rhynchogale_melleri,Carnivora,Herpestidae,Rhynchogale,2500
Suricata_suricatta,Carnivora,Herpestidae,Suricata,725.5
Crocuta_crocuta,Carnivora,Hyaenidae,Crocuta,62999.9
Hyaena_hyaena,Carnivora,Hyaenidae,Hyaena,41705.1
Parahyaena_brunnea,Carnivora,Hyaenidae,Parahyaena,32200.3
Proteles_cristata,Carnivora,Hyaenidae,Proteles,10000
Aonyx_capensis,Carnivora,Mustelidae,Aonyx,18999.8
Aonyx_congicus,Carnivora,Mustelidae,Aonyx,23800.2
Hydrictis_maculicollis,Carnivora,Mustelidae,Hydrictis,4000
Ictonyx_libycus,Carnivora,Mustelidae,Ictonyx,2062.5
Ictonyx_striatus,Carnivora,Mustelidae,Ictonyx,1300
Mellivora_capensis,Carnivora,Mustelidae,Mellivora,8500
Nandinia_binotata,Carnivora,Nandiniidae,Nandinia,2000
Civettictis_civetta,Carnivora,Viverridae,Civettictis,12000
Genetta_abyssinica,Carnivora,Viverridae,Genetta,1650
Genetta_angolensis,Carnivora,Viverridae,Genetta,1650
Genetta_bourloni,Carnivora,Viverridae,Genetta,1750
Genetta_cristata,Carnivora,Viverridae,Genetta,2500
Genetta_genetta,Carnivora,Viverridae,Genetta,1800
Genetta_johnstoni,Carnivora,Viverridae,Genetta,2225
Genetta_maculata,Carnivora,Viverridae,Genetta,2225
Genetta_pardina,Carnivora,Viverridae,Genetta,3100
Genetta_servalina,Carnivora,Viverridae,Genetta,1055
Genetta_thierryi,Carnivora,Viverridae,Genetta,1400
Genetta_tigrina,Carnivora,Viverridae,Genetta,2225
Genetta_victoriae,Carnivora,Viverridae,Genetta,3000
Poiana_leightoni,Carnivora,Viverridae,Poiana,600
Poiana_richardsonii,Carnivora,Viverridae,Poiana,500
Dendrohyrax_arboreus,Hyracoidea,Procaviidae,Dendrohyrax,2950
Dendrohyrax_dorsalis,Hyracoidea,Procaviidae,Dendrohyrax,3175
Dendrohyrax_validus,Hyracoidea,Procaviidae,Dendrohyrax,2430
Heterohyrax_brucei,Hyracoidea,Procaviidae,Heterohyrax,2625
Procavia_capensis,Hyracoidea,Procaviidae,Procavia,3030
Lepus_capensis,Lagomorpha,Leporidae,Lepus,3261.7
Lepus_habessinicus,Lagomorpha,Leporidae,Lepus,1962.1
Lepus_saxatilis,Lagomorpha,Leporidae,Lepus,2363.3
Lepus_starcki,Lagomorpha,Leporidae,Lepus,2750
Lepus_victoriae,Lagomorpha,Leporidae,Lepus,1750
Poelagus_marjorita,Lagomorpha,Leporidae,Poelagus,2500
Pronolagus_crassicaudatus,Lagomorpha,Leporidae,Pronolagus,2089
Pronolagus_randensis,Lagomorpha,Leporidae,Pronolagus,2335
Pronolagus_rupestris,Lagomorpha,Leporidae,Pronolagus,1754
Pronolagus_saundersiae,Lagomorpha,Leporidae,Pronolagus,1620
Rhynchocyon_chrysopygus,Macroscelidea,Macroscelididae,Rhynchocyon,540
Equus_africanus,Perissodactyla,Equidae,Equus,325000
Equus_grevyi,Perissodactyla,Equidae,Equus,407999.8
Equus_quagga,Perissodactyla,Equidae,Equus,276000
Equus_zebra,Perissodactyla,Equidae,Equus,286998.7
Ceratotherium_simum,Perissodactyla,Rhinocerotidae,Ceratotherium,2949986.3
Diceros_bicornis,Perissodactyla,Rhinocerotidae,Diceros,1180510.9
Phataginus_tetradactyla,Pholidota,Manidae,Phataginus,2750
Phataginus_tricuspis,Pholidota,Manidae,Phataginus,2066.7
Smutsia_gigantea,Pholidota,Manidae,Smutsia,32999.7
Smutsia_temminckii,Pholidota,Manidae,Smutsia,7179.9
Allenopithecus_nigroviridis,Primates,Cercopithecidae,Allenopithecus,4750
Allochrocebus_lhoesti,Primates,Cercopithecidae,Allochrocebus,5375
Allochrocebus_preussi,Primates,Cercopithecidae,Allochrocebus,5250
Allochrocebus_solatus,Primates,Cercopithecidae,Allochrocebus,6500
Cercocebus_agilis,Primates,Cercopithecidae,Cercocebus,8023.4
Cercocebus_atys,Primates,Cercopithecidae,Cercocebus,7643.4
Cercocebus_chrysogaster,Primates,Cercopithecidae,Cercocebus,9475.6
Cercocebus_galeritus,Primates,Cercopithecidae,Cercocebus,7383
Cercocebus_lunulatus,Primates,Cercopithecidae,Cercocebus,7275
Cercocebus_torquatus,Primates,Cercopithecidae,Cercocebus,8135.4
Cercopithecus_ascanius,Primates,Cercopithecidae,Cercopithecus,3550
Cercopithecus_campbelli,Primates,Cercopithecidae,Cercopithecus,4100
Cercopithecus_cephus,Primates,Cercopithecidae,Cercopithecus,3485
Cercopithecus_denti,Primates,Cercopithecidae,Cercopithecus,4050
Cercopithecus_diana,Primates,Cercopithecidae,Cercopithecus,4175
Cercopithecus_dryas,Primates,Cercopithecidae,Cercopithecus,3075
Cercopithecus_erythrotis,Primates,Cercopithecidae,Cercopithecus,3918.3
Cercopithecus_hamlyni,Primates,Cercopithecidae,Cercopithecus,6875
Cercopithecus_lowei,Primates,Cercopithecidae,Cercopithecus,3950
Cercopithecus_mitis,Primates,Cercopithecidae,Cercopithecus,5000
Cercopithecus_mona,Primates,Cercopithecidae,Cercopithecus,4208.3
Cercopithecus_neglectus,Primates,Cercopithecidae,Cercopithecus,5480
Cercopithecus_nictitans,Primates,Cercopithecidae,Cercopithecus,5803.3
Cercopithecus_petaurista,Primates,Cercopithecidae,Cercopithecus,2775
Chlorocebus_aethiops,Primates,Cercopithecidae,Chlorocebus,3975
Chlorocebus_cynosuros,Primates,Cercopithecidae,Chlorocebus,3975
Chlorocebus_djamdjamensis,Primates,Cercopithecidae,Chlorocebus,3975
Chlorocebus_pygerythrus,Primates,Cercopithecidae,Chlorocebus,3975
Chlorocebus_sabaeus,Primates,Cercopithecidae,Chlorocebus,3975
Chlorocebus_tantalus,Primates,Cercopithecidae,Chlorocebus,4650
Colobus_angolensis,Primates,Cercopithecidae,Colobus,14462.2
Colobus_guereza,Primates,Cercopithecidae,Colobus,16498
Colobus_polykomos,Primates,Cercopithecidae,Colobus,9089.6
Colobus_satanas,Primates,Cercopithecidae,Colobus,11993.8
Colobus_vellerosus,Primates,Cercopithecidae,Colobus,11505.2
Erythrocebus_patas,Primates,Cercopithecidae,Erythrocebus,8090
Lophocebus_albigena,Primates,Cercopithecidae,Lophocebus,6984.8
Lophocebus_aterrimus,Primates,Cercopithecidae,Lophocebus,6984.8
Mandrillus_leucophaeus,Primates,Cercopithecidae,Mandrillus,15000
Mandrillus_sphinx,Primates,Cercopithecidae,Mandrillus,18249.9
Miopithecus_ogouensis,Primates,Cercopithecidae,Miopithecus,1278.3
Papio_anubis,Primates,Cercopithecidae,Papio,28329.2
Papio_cynocephalus,Primates,Cercopithecidae,Papio,19484
Papio_hamadryas,Primates,Cercopithecidae,Papio,14972.2
Papio_papio,Primates,Cercopithecidae,Papio,15500.2
Papio_ursinus,Primates,Cercopithecidae,Papio,27939.1
Piliocolobus_badius,Primates,Cercopithecidae,Piliocolobus,7750.1
Piliocolobus_bouvieri,Primates,Cercopithecidae,Piliocolobus,10334.8
Piliocolobus_gordonorum,Primates,Cercopithecidae,Piliocolobus,8023.4
Piliocolobus_oustaleti,Primates,Cercopithecidae,Piliocolobus,10350
Piliocolobus_pennantii,Primates,Cercopithecidae,Piliocolobus,10896
Piliocolobus_preussi,Primates,Cercopithecidae,Piliocolobus,9750
Piliocolobus_temminckii,Primates,Cercopithecidae,Piliocolobus,7348.5
Piliocolobus_tephrosceles,Primates,Cercopithecidae,Piliocolobus,9700
Piliocolobus_tholloni,Primates,Cercopithecidae,Piliocolobus,8629.8
Procolobus_verus,Primates,Cercopithecidae,Procolobus,4000
Theropithecus_gelada,Primates,Cercopithecidae,Theropithecus,17049.8
Otolemur_crassicaudatus,Primates,Galagidae,Otolemur,1500
Otolemur_garnettii,Primates,Galagidae,Otolemur,760
Gorilla_beringei,Primates,Hominidae,Gorilla,130000
Gorilla_gorilla,Primates,Hominidae,Gorilla,120950
Pan_paniscus,Primates,Hominidae,Pan,34000.1
Pan_troglodytes,Primates,Hominidae,Pan,42500
Perodicticus_edwardsi,Primates,Lorisidae,Perodicticus,1210
Perodicticus_ibeanus,Primates,Lorisidae,Perodicticus,1014
Perodicticus_potto,Primates,Lorisidae,Perodicticus,1100
Loxodonta_africana,Proboscidea,Elephantidae,Loxodonta,4400000
Anomalurus_derbianus,Rodentia,Anomaluridae,Anomalurus,650
Lophiomys_imhausi,Rodentia,Cricetidae,Lophiomys,755
Atherurus_africanus,Rodentia,Hystricidae,Atherurus,1934
Hystrix_africaeaustralis,Rodentia,Hystricidae,Hystrix,14936
Hystrix_cristata,Rodentia,Hystricidae,Hystrix,16250
Cricetomys_emini,Rodentia,Nesomyidae,Cricetomys,1300
Cricetomys_gambianus,Rodentia,Nesomyidae,Cricetomys,1271
Pedetes_capensis,Rodentia,Pedetidae,Pedetes,3155
Pedetes_surdaster,Rodentia,Pedetidae,Pedetes,3500
Epixerus_ebii,Rodentia,Sciuridae,Epixerus,592
Protoxerus_stangeri,Rodentia,Sciuridae,Protoxerus,621.5
Xerus_inauris,Rodentia,Sciuridae,Xerus,529
Tachyoryctes_macrocephalus,Rodentia,Spalacidae,Tachyoryctes,597
Thryonomys_gregorianus,Rodentia,Thryonomyidae,Thryonomys,2707.1
Thryonomys_swinderianus,Rodentia,Thryonomyidae,Thryonomys,3180
Orycteropus_afer,Tubulidentata,Orycteropodidae,Orycteropus,52350.4